Line Name,Line Description,cv_prediction_Tes
SP153-r3,05_11_13_23_29,125.7090882
SP156-r1,06_09_18_20_25,107.4791776
SP156-r2,06_09_18_20_25,107.4791776
SP156-r3,06_09_18_20_25,107.4791776
SP158-r1,06_08_18_19_30,146.2715819
SP158-r2,06_08_18_19_30,146.2715819
SP158-r3,06_08_18_19_30,146.2715819
SP160-r1,01_10_13_20_25,168.8063801
SP160-r2,01_10_13_20_25,168.8063801
SP160-r3,01_10_13_20_25,168.8063801
SP164-r1,02_12_16_22_28,206.61031500000001
SP164-r2,02_12_16_22_28,206.61031500000001
SP164-r3,02_12_16_22_28,206.61031500000001
SP165-r1,01_10_15_24_29,144.1074081
SP165-r2,01_10_15_24_29,144.1074081
SP165-r3,01_10_15_24_29,144.1074081
SP166-r1,04_12_13_24_30,139.1681474
SP166-r2,04_12_13_24_30,139.1681474
SP166-r3,04_12_13_24_30,139.1681474
SP167-r1,03_09_15_21_30,128.1218765
SP167-r2,03_09_15_21_30,128.1218765
SP167-r3,03_09_15_21_30,128.1218765
SP171-r1,03_10_15_19_26,129.5190902
SP171-r2,03_10_15_19_26,129.5190902
SP171-r3,03_10_15_19_26,129.5190902
SP172-r1,03_09_13_24_29,133.4512479
SP172-r2,03_09_13_24_29,133.4512479
SP172-r3,03_09_13_24_29,133.4512479
SP176-r1,02_08_15_22_27,166.5518819
SP176-r2,02_08_15_22_27,166.5518819
SP176-r3,02_08_15_22_27,166.5518819
SP179-r1,04_12_17_22_25,189.3271071
SP179-r2,04_12_17_22_25,189.3271071
SP179-r3,04_12_17_22_25,189.3271071
SP180-r1,01_12_18_22_26,97.26822227
SP180-r2,01_12_18_22_26,97.26822227
SP180-r3,01_12_18_22_26,97.26822227
SP182-r1,04_11_13_21_27,67.95109096
SP182-r2,04_11_13_21_27,67.95109096
SP182-r3,04_11_13_21_27,67.95109096
SP183-r1,05_09_15_24_25,92.60026859
SP183-r2,05_09_15_24_25,92.60026859
SP183-r3,05_09_15_24_25,92.60026859
SP191-r1,06_11_16_20_29,198.0785245
SP191-r2,06_11_16_20_29,198.0785245
SP191-r3,06_11_16_20_29,198.0785245
SP193-r1,05_07_17_22_30,190.982152
SP193-r2,05_07_17_22_30,190.982152
SP193-r3,05_07_17_22_30,190.982152
SP194-r1,04_09_15_19_27,95.06197479
SP194-r2,04_09_15_19_27,95.06197479
SP194-r3,04_09_15_19_27,95.06197479
SP195-r1,01_08_15_21_27,179.6695042
SP195-r2,01_08_15_21_27,179.6695042
SP195-r3,01_08_15_21_27,179.6695042
SP196-r1,03_08_15_22_25,149.0353187
SP196-r2,03_08_15_22_25,149.0353187
SP196-r3,03_08_15_22_25,149.0353187
SP198-r1,01_11_15_20_29,128.966435
SP198-r2,01_11_15_20_29,128.966435
SP198-r3,01_11_15_20_29,128.966435
SP203-r1,06_09_15_19_29,102.9989508
SP203-r2,06_09_15_19_29,102.9989508
SP203-r3,06_09_15_19_29,102.9989508
SP204-r1,03_10_13_23_30,142.9373076
SP204-r2,03_10_13_23_30,142.9373076
SP204-r3,03_10_13_23_30,142.9373076
SP205-r1,05_12_13_24_26,148.07592
SP205-r2,05_12_13_24_26,148.07592
SP205-r3,05_12_13_24_26,148.07592
SP207-r1,03_07_15_24_25,129.9286872
SP207-r2,03_07_15_24_25,129.9286872
SP207-r3,03_07_15_24_25,129.9286872
SP208-r1,04_08_17_19_25,251.3191347
SP208-r2,04_08_17_19_25,251.3191347
SP208-r3,04_08_17_19_25,251.3191347
SP209-r1,06_11_16_20_25,185.66985210000001
SP209-r2,06_11_16_20_25,185.66985210000001
SP209-r3,06_11_16_20_25,185.66985210000001
SP210-r1,02_09_17_21_25,158.6184782
SP210-r2,02_09_17_21_25,158.6184782
SP210-r3,02_09_17_21_25,158.6184782
SP211-r1,02_08_17_24_26,215.6918726
SP211-r2,02_08_17_24_26,215.6918726
SP211-r3,02_08_17_24_26,215.6918726
SP212-r1,01_08_16_20_28,237.6340193
SP212-r2,01_08_16_20_28,237.6340193
SP212-r3,01_08_16_20_28,237.6340193
SP214-r1,01_08_13_20_29,159.0398997
SP214-r2,01_08_13_20_29,159.0398997
SP214-r3,01_08_13_20_29,159.0398997
SP215-r1,01_09_15_22_29,95.81316612
SP215-r2,01_09_15_22_29,95.81316612
SP215-r3,01_09_15_22_29,95.81316612
SP216-r1,04_10_13_19_29,158.9470834
SP216-r2,04_10_13_19_29,158.9470834
SP216-r3,04_10_13_19_29,158.9470834
SP218-r2,01_12_13_22_27,NA
SP219-r1,01_10_13_21_27,133.3754858
SP219-r2,01_10_13_21_27,133.3754858
SP219-r3,01_10_13_21_27,133.3754858
SP220-r1,03_09_15_19_25,90.59287179
SP220-r2,03_09_15_19_25,90.59287179
SP220-r3,03_09_15_19_25,90.59287179
SP221-r1,06_07_15_22_30,128.8176267
SP221-r2,06_07_15_22_30,128.8176267
SP221-r3,06_07_15_22_30,128.8176267
SP222-r1,02_08_16_19_26,232.9062069
SP222-r2,02_08_16_19_26,232.9062069
SP222-r3,02_08_16_19_26,232.9062069
SP226-r1,04_11_13_22_25,155.2768312
SP226-r2,04_11_13_22_25,155.2768312
SP226-r3,04_11_13_22_25,155.2768312
SP229-r1,06_11_15_19_25,125.2783932
SP229-r2,06_11_15_19_25,125.2783932
SP229-r3,06_11_15_19_25,125.2783932
SP230-r1,04_10_15_23_27,122.1361043
SP230-r2,04_10_15_23_27,122.1361043
SP230-r3,04_10_15_23_27,122.1361043
SP231-r1,06_09_16_21_25,169.1613227
SP231-r2,06_09_16_21_25,169.1613227
SP231-r3,06_09_16_21_25,169.1613227
SP233-r1,06_12_15_21_27,121.8527142
SP233-r2,06_12_15_21_27,121.8527142
SP233-r3,06_12_15_21_27,121.8527142
SP234-r1,01_09_16_22_29,170.8172587
SP234-r2,01_09_16_22_29,170.8172587
SP234-r3,01_09_16_22_29,170.8172587
SP237-r1,01_11_15_20_25,134.4108865
SP237-r2,01_11_15_20_25,134.4108865
SP237-r3,01_11_15_20_25,134.4108865
SP238-r1,04_10_16_24_30,181.4501097
SP238-r2,04_10_16_24_30,181.4501097
SP238-r3,04_10_16_24_30,181.4501097
SP239-r1,05_09_13_24_29,155.4798046
SP239-r2,05_09_13_24_29,155.4798046
SP239-r3,05_09_13_24_29,155.4798046
SP244-r1,03_11_16_20_30,205.4527808
SP244-r2,03_11_16_20_30,205.4527808
SP244-r3,03_11_16_20_30,205.4527808
SP245-r1,06_09_15_24_25,109.3516145
SP245-r2,06_09_15_24_25,109.3516145
SP247-r1,01_09_18_24_25,197.1330052
SP247-r2,01_09_18_24_25,197.1330052
SP247-r3,01_09_18_24_25,197.1330052
SP251-r1,02_09_17_22_27,202.9071577
SP251-r2,02_09_17_22_27,202.9071577
SP251-r3,02_09_17_22_27,202.9071577
SP252-r1,02_08_17_20_28,200.4514101
SP252-r2,02_08_17_20_28,200.4514101
SP252-r3,02_08_17_20_28,200.4514101
SP254-r1,01_09_13_21_30,149.305307
SP254-r2,01_09_13_21_30,149.305307
SP254-r3,01_09_13_21_30,149.305307
SP255-r1,03_10_15_20_30,138.9399971
SP255-r2,03_10_15_20_30,138.9399971
SP255-r3,03_10_15_20_30,138.9399971
SP258-r1,02_11_17_22_30,187.3728356
SP258-r2,02_11_17_22_30,187.3728356
SP258-r3,02_11_17_22_30,187.3728356
SP259-r1,01_12_15_19_27,134.1701498
SP259-r2,01_12_15_19_27,134.1701498
SP259-r3,01_12_15_19_27,134.1701498
SP261-r1,02_08_16_21_30,221.0060964
SP261-r2,02_08_16_21_30,221.0060964
SP261-r3,02_08_16_21_30,221.0060964
SP262-r1,04_11_15_24_30,151.0684812
SP262-r2,04_11_15_24_30,151.0684812
SP262-r3,04_11_15_24_30,151.0684812
SP263-r1,06_08_17_24_29,215.2235827
SP263-r2,06_08_17_24_29,215.2235827
SP263-r3,06_08_17_24_29,215.2235827
SP264-r1,01_08_16_21_26,201.2124915
SP264-r2,01_08_16_21_26,201.2124915
SP264-r3,01_08_16_21_26,201.2124915
SP267-r1,05_09_13_24_30,191.7497116
SP267-r2,05_09_13_24_30,191.7497116
SP267-r3,05_09_13_24_30,191.7497116
SP269-r1,01_07_16_24_25,188.4010948
SP269-r2,01_07_16_24_25,188.4010948
SP269-r3,01_07_16_24_25,188.4010948
SP270-r1,02_10_15_21_30,129.4199954
SP270-r2,02_10_15_21_30,129.4199954
SP270-r3,02_10_15_21_30,129.4199954
SP271-r1,06_08_16_19_29,222.1095254
SP271-r2,06_08_16_19_29,222.1095254
SP271-r3,06_08_16_19_29,222.1095254
SP272-r1,03_11_17_24_25,209.5123052
SP272-r2,03_11_17_24_25,209.5123052
SP272-r3,03_11_17_24_25,209.5123052
SP276-r1,02_07_14_24_25,206.2841644
SP276-r2,02_07_14_24_25,206.2841644
SP276-r3,02_07_14_24_25,206.2841644
SP277-r1,06_09_17_22_29,165.3746885
SP277-r2,06_09_17_22_29,165.3746885
SP277-r3,06_09_17_22_29,165.3746885
SP279-r1,02_11_15_22_30,121.0425117
SP279-r2,02_11_15_22_30,121.0425117
SP279-r3,02_11_15_22_30,121.0425117
SP281-r1,01_12_16_24_26,201.8206111
SP281-r2,01_12_16_24_26,201.8206111
SP281-r3,01_12_16_24_26,201.8206111
SP282-r1,05_09_15_24_27,115.457875
SP282-r2,05_09_15_24_27,115.457875
SP282-r3,05_09_15_24_27,115.457875
SP284-r1,03_11_13_20_27,64.64994738
SP284-r2,03_11_13_20_27,64.64994738
SP284-r3,03_11_13_20_27,64.64994738
SP287-r1,01_07_15_19_27,127.7455981
SP287-r2,01_07_15_19_27,127.7455981
SP287-r3,01_07_15_19_27,127.7455981
SP289-r1,02_10_15_19_29,129.2099387
SP289-r2,02_10_15_19_29,129.2099387
SP289-r3,02_10_15_19_29,129.2099387
SP291-r1,01_09_15_24_26,120.8823451
SP291-r2,01_09_15_24_26,120.8823451
SP291-r3,01_09_15_24_26,120.8823451
SP292-r1,03_11_17_23_30,194.0340224
SP292-r2,03_11_17_23_30,194.0340224
SP292-r3,03_11_17_23_30,194.0340224
SP296-r1,02_07_16_19_27,186.7409949
SP296-r2,02_07_16_19_27,186.7409949
SP296-r3,02_07_16_19_27,186.7409949
SP297-r1,04_07_15_24_26,136.5948279
SP297-r2,04_07_15_24_26,136.5948279
SP297-r3,04_07_15_24_26,136.5948279
SP298-r1,01_11_17_24_25,188.4678225
SP298-r2,01_11_17_24_25,188.4678225
SP298-r3,01_11_17_24_25,188.4678225
SP299-r1,04_07_16_19_25,205.9078275
SP299-r2,04_07_16_19_25,205.9078275
SP299-r3,04_07_16_19_25,205.9078275
SP309-r1,04_11_16_19_27,187.5165624
SP309-r2,04_11_16_19_27,187.5165624
SP309-r3,04_11_16_19_27,187.5165624
SP310-r1,04_12_17_21_26,193.6242226
SP310-r2,04_12_17_21_26,193.6242226
SP310-r3,04_12_17_21_26,193.6242226
SP315-r1,01_08_16_20_25,198.9538682
SP315-r2,01_08_16_20_25,198.9538682
SP315-r3,01_08_16_20_25,198.9538682
SP316-r1,04_11_13_19_30,148.9599674
SP316-r2,04_11_13_19_30,148.9599674
SP316-r3,04_11_13_19_30,148.9599674
SP318-r1,06_11_15_22_29,119.8380509
SP318-r2,06_11_15_22_29,119.8380509
SP318-r3,06_11_15_22_29,119.8380509
SP319-r1,04_09_17_20_27,166.6642274
SP319-r2,04_09_17_20_27,166.6642274
SP319-r3,04_09_17_20_27,166.6642274
SP320-r1,05_11_15_19_29,132.3122918
SP320-r2,05_11_15_19_29,132.3122918
SP320-r3,05_11_15_19_29,132.3122918
SP321-r1,01_09_13_20_27,116.7758307
SP321-r2,01_09_13_20_27,116.7758307
SP321-r3,01_09_13_20_27,116.7758307
SP324-r1,03_10_16_20_29,176.9814151
SP324-r2,03_10_16_20_29,176.9814151
SP324-r3,03_10_16_20_29,176.9814151
SP327-r1,06_09_13_20_25,182.6028945
SP327-r2,06_09_13_20_25,182.6028945
SP327-r3,06_09_13_20_25,182.6028945
SP330-r1,02_07_16_20_29,218.3788959
SP330-r2,02_07_16_20_29,218.3788959
SP330-r3,02_07_16_20_29,218.3788959
SP334-r1,01_10_15_20_26,145.0372588
SP334-r2,01_10_15_20_26,145.0372588
SP334-r3,01_10_15_20_26,145.0372588
SP335-r1,03_09_15_22_27,106.8707622
SP335-r2,03_09_15_22_27,106.8707622
SP335-r3,03_09_15_22_27,106.8707622
SP338-r1,01_09_17_20_27,185.1521568
SP338-r2,01_09_17_20_27,185.1521568
SP338-r3,01_09_17_20_27,185.1521568
SP341-r1,04_12_13_24_28,114.0498057
SP341-r2,04_12_13_24_28,114.0498057
SP341-r3,04_12_13_24_28,114.0498057
SP342-r1,03_09_13_19_25,184.4385271
SP342-r2,03_09_13_19_25,184.4385271
SP342-r3,03_09_13_19_25,184.4385271
SP344-r1,03_07_17_20_30,204.8679804
SP344-r2,03_07_17_20_30,204.8679804
SP344-r3,03_07_17_20_30,204.8679804
SP345-r1,05_07_15_22_29,117.7639693
SP345-r2,05_07_15_22_29,117.7639693
SP345-r3,05_07_15_22_29,117.7639693
SP347-r1,06_09_15_20_30,105.9040179
SP347-r2,06_09_15_20_30,105.9040179
SP347-r3,06_09_15_20_30,105.9040179
SP348-r1,04_08_13_19_26,172.6559755
SP348-r2,04_08_13_19_26,172.6559755
SP348-r3,04_08_13_19_26,172.6559755
SP349-r1,01_12_13_21_25,140.7607465
SP349-r2,01_12_13_21_25,140.7607465
SP349-r3,01_12_13_21_25,140.7607465
SP357-r1,06_07_17_24_27,168.7224294
SP357-r2,06_07_17_24_27,168.7224294
SP357-r3,06_07_17_24_27,168.7224294
SP358-r1,05_09_13_21_25,198.4226971
SP358-r2,05_09_13_21_25,198.4226971
SP358-r3,05_09_13_21_25,198.4226971
SP359-r1,01_08_16_24_25,240.9242075
SP359-r2,01_08_16_24_25,240.9242075
SP359-r3,01_08_16_24_25,240.9242075
SP360-r1,02_08_15_23_25,168.1111021
SP360-r2,02_08_15_23_25,168.1111021
SP360-r3,02_08_15_23_25,168.1111021
SP361-r1,01_11_17_20_27,177.7284582
SP361-r2,01_11_17_20_27,177.7284582
SP361-r3,01_11_17_20_27,177.7284582
SP363-r1,04_09_16_19_29,179.5319397
SP363-r2,04_09_16_19_29,179.5319397
SP363-r3,04_09_16_19_29,179.5319397
SP364-r1,05_11_13_23_27,62.50824945
SP364-r2,05_11_13_23_27,62.50824945
SP364-r3,05_11_13_23_27,62.50824945
SP366-r1,01_08_17_22_27,186.9085101
SP366-r2,01_08_17_22_27,186.9085101
SP366-r3,01_08_17_22_27,186.9085101
SP367-r1,01_09_15_19_27,116.1507841
SP367-r2,01_09_15_19_27,116.1507841
SP367-r3,01_09_15_19_27,116.1507841
SP369-r1,02_08_17_19_25,207.9042251
SP369-r2,02_08_17_19_25,207.9042251
SP369-r3,02_08_17_19_25,207.9042251
SP370-r1,03_11_16_24_26,189.2019541
SP370-r2,03_11_16_24_26,189.2019541
SP370-r3,03_11_16_24_26,189.2019541
SP371-r1,05_10_13_21_25,179.409592
SP371-r2,05_10_13_21_25,179.409592
SP371-r3,05_10_13_21_25,179.409592
SP375-r1,05_11_16_19_30,184.7987934
SP375-r2,05_11_16_19_30,184.7987934
SP375-r3,05_11_16_19_30,184.7987934
SP376-r1,02_11_15_19_25,117.8302975
SP376-r2,02_11_15_19_25,117.8302975
SP376-r3,02_11_15_19_25,117.8302975
SP378-r1,05_08_15_21_29,165.3759765
SP378-r2,05_08_15_21_29,165.3759765
SP378-r3,05_08_15_21_29,165.3759765
SP379-r1,06_11_15_23_26,130.4773037
SP379-r2,06_11_15_23_26,130.4773037
SP379-r3,06_11_15_23_26,130.4773037
SP382-r1,04_08_15_22_27,156.0937216
SP382-r2,04_08_15_22_27,156.0937216
SP382-r3,04_08_15_22_27,156.0937216
SP385-r1,02_10_18_24_30,133.9009149
SP385-r2,02_10_18_24_30,133.9009149
SP385-r3,02_10_18_24_30,133.9009149
SP386-r1,01_11_16_22_30,196.8246424
SP386-r2,01_11_16_22_30,196.8246424
SP386-r3,01_11_16_22_30,196.8246424
SP389-r1,02_07_17_19_27,223.2535893
SP389-r2,02_07_17_19_27,223.2535893
SP389-r3,02_07_17_19_27,223.2535893
SP390-r1,01_11_13_20_26,172.2345698
SP390-r2,01_11_13_20_26,172.2345698
SP390-r3,01_11_13_20_26,172.2345698
SP391-r1,04_11_17_22_30,214.5412108
SP391-r2,04_11_17_22_30,214.5412108
SP391-r3,04_11_17_22_30,214.5412108
SP393-r1,02_07_15_21_30,135.831283
SP393-r2,02_07_15_21_30,135.831283
SP393-r3,02_07_15_21_30,135.831283
SP394-r1,04_11_15_22_28,129.3815093
SP394-r2,04_11_15_22_28,129.3815093
SP394-r3,04_11_15_22_28,129.3815093
SP401-r1,01_09_15_21_27,83.53416999
SP401-r2,01_09_15_21_27,83.53416999
SP401-r3,01_09_15_21_27,83.53416999
SP402-r1,04_08_16_20_30,202.2014017
SP402-r2,04_08_16_20_30,202.2014017
SP402-r3,04_08_16_20_30,202.2014017
SP403-r1,01_10_13_19_27,143.496414
SP403-r2,01_10_13_19_27,143.496414
SP403-r3,01_10_13_19_27,143.496414
SP404-r1,03_07_13_22_29,112.4967865
SP404-r2,03_07_13_22_29,112.4967865
SP404-r3,03_07_13_22_29,112.4967865
SP405-r1,06_08_17_24_26,188.4996787
SP405-r2,06_08_17_24_26,188.4996787
